1193
DATE 	2017  9  28	
ALTER	'Well ji2-25'	
1191
DATE 	2017  9  29	
ALTER	'Well ji2-25'	
1192
DATE 	2017  9  30	
ALTER	'Well ji2-25'	
1193
DATE 	2017  10  1	
ALTER	'Well ji2-25'	
1192
DATE 	2017  10  2	
ALTER	'Well ji2-25'	
1188
DATE 	2017  10  3	
ALTER	'Well ji2-25'	
1189
DATE 	2017  10  4	
ALTER	'Well ji2-25'	
1188
DATE 	2017  10  5	
ALTER	'Well ji2-25'	
1190
DATE 	2017  10  6	
ALTER	'Well ji2-25'	
1191
DATE 	2017  10  7	
ALTER	'Well ji2-25'	
1188
DATE 	2017  10  8	
ALTER	'Well ji2-25'	
1189
DATE 	2017  10  9	
ALTER	'Well ji2-25'	
1180
DATE 	2017  10  10	
ALTER	'Well ji2-25'	
1178
DATE 	2017  10  11	
ALTER	'Well ji2-25'	
1182
DATE 	2017  10  12	
ALTER	'Well ji2-25'	
1183
DATE 	2017  10  13	
ALTER	'Well ji2-25'	
1184
DATE 	2017  10  14	
ALTER	'Well ji2-25'	
1183
DATE 	2017  10  15	
ALTER	'Well ji2-25'	
1182
DATE 	2017  10  16	
ALTER	'Well ji2-25'	
1178
DATE 	2017  10  17	
ALTER	'Well ji2-25'	
1174
DATE 	2017  10  18	
ALTER	'Well ji2-25'	
1175
DATE 	2017  10  19	
ALTER	'Well ji2-25'	
1162
DATE 	2017  10  20	
ALTER	'Well ji2-25'	
1160
DATE 	2017  10  21	
ALTER	'Well ji2-25'	
1106
DATE 	2017  10  22	
ALTER	'Well ji2-25'	
1058
DATE 	2017  10  23	
ALTER	'Well ji2-25'	
1060
DATE 	2017  10  24	
ALTER	'Well ji2-25'	
1058
DATE 	2017  10  25	
ALTER	'Well ji2-25'	
1056
DATE 	2017  10  26	
ALTER	'Well ji2-25'	
1084
DATE 	2017  10  27	
ALTER	'Well ji2-25'	
1085
DATE 	2017  10  28	
ALTER	'Well ji2-25'	
1083
DATE 	2017  10  29	
ALTER	'Well ji2-25'	
1080
DATE 	2017  10  30	
ALTER	'Well ji2-25'	
1079
DATE 	2017  10  31	
ALTER	'Well ji2-25'	
1087
DATE 	2017  11  1	
ALTER	'Well ji2-25'	
1089
DATE 	2017  11  2	
ALTER	'Well ji2-25'	
1032
DATE 	2017  11  3	
ALTER	'Well ji2-25'	
1025
DATE 	2017  11  4	
ALTER	'Well ji2-25'	
1024
DATE 	2017  11  5	
ALTER	'Well ji2-25'	
1023
DATE 	2017  11  6	
ALTER	'Well ji2-25'	
1056
DATE 	2017  11  7	
ALTER	'Well ji2-25'	
1129
DATE 	2017  11  8	
ALTER	'Well ji2-25'	
1027
DATE 	2017  11  9	
ALTER	'Well ji2-25'	
1008
DATE 	2017  11  10	
ALTER	'Well ji2-25'	
1109
DATE 	2017  11  11	
ALTER	'Well ji2-25'	
1168
DATE 	2017  11  12	
ALTER	'Well ji2-25'	
1009
DATE 	2017  11  13	
ALTER	'Well ji2-25'	
1007
DATE 	2017  11  14	
ALTER	'Well ji2-25'	
1005
DATE 	2017  11  15	
ALTER	'Well ji2-25'	
1004
DATE 	2017  11  16	
ALTER	'Well ji2-25'	
1003
DATE 	2017  11  17	
ALTER	'Well ji2-25'	
1004
DATE 	2017  11  18	
ALTER	'Well ji2-25'	
1004
DATE 	2017  11  19	
ALTER	'Well ji2-25'	
1021
DATE 	2017  11  20	
ALTER	'Well ji2-25'	
1002
DATE 	2017  11  21	
ALTER	'Well ji2-25'	
1001
DATE 	2017  11  22	
ALTER	'Well ji2-25'	
1001
DATE 	2017  11  23	
ALTER	'Well ji2-25'	
994
DATE 	2017  11  24	
ALTER	'Well ji2-25'	
1063
DATE 	2017  11  25	
ALTER	'Well ji2-25'	
1069
DATE 	2017  11  26	
ALTER	'Well ji2-25'	
1057
DATE 	2017  11  27	
ALTER	'Well ji2-25'	
1054
DATE 	2017  11  28	
ALTER	'Well ji2-25'	
1057
DATE 	2017  11  29	
ALTER	'Well ji2-25'	
1059
DATE 	2017  11  30	
ALTER	'Well ji2-25'	
1060
DATE 	2017  12  1	
ALTER	'Well ji2-25'	
1061
DATE 	2017  12  2	
ALTER	'Well ji2-25'	
1060
DATE 	2017  12  3	
ALTER	'Well ji2-25'	
1062
DATE 	2017  12  4	
ALTER	'Well ji2-25'	
1060
DATE 	2017  12  5	
ALTER	'Well ji2-25'	
1061
DATE 	2017  12  6	
ALTER	'Well ji2-25'	
1062
DATE 	2017  12  7	
ALTER	'Well ji2-25'	
1051
DATE 	2017  12  8	
ALTER	'Well ji2-25'	
1052
DATE 	2017  12  9	
ALTER	'Well ji2-25'	
1051
DATE 	2017  12  10	
ALTER	'Well ji2-25'	
1052
DATE 	2017  12  11	
ALTER	'Well ji2-25'	
1053
DATE 	2017  12  12	
ALTER	'Well ji2-25'	
1045
DATE 	2017  12  13	
ALTER	'Well ji2-25'	
1047
DATE 	2017  12  14	
ALTER	'Well ji2-25'	
1046
DATE 	2017  12  15	
ALTER	'Well ji2-25'	
1044
DATE 	2017  12  16	
ALTER	'Well ji2-25'	
1051
DATE 	2017  12  17	
ALTER	'Well ji2-25'	
1056
DATE 	2017  12  18	
ALTER	'Well ji2-25'	
1018
DATE 	2017  12  19	
ALTER	'Well ji2-25'	
1094
DATE 	2017  12  20	
ALTER	'Well ji2-25'	
1135
DATE 	2017  12  21	
ALTER	'Well ji2-25'	
1134
DATE 	2017  12  22	
ALTER	'Well ji2-25'	
1180
DATE 	2017  12  23	
ALTER	'Well ji2-25'	
1160
DATE 	2017  12  24	
ALTER	'Well ji2-25'	
1157
DATE 	2017  12  25	
ALTER	'Well ji2-25'	
1146
DATE 	2017  12  26	
ALTER	'Well ji2-25'	
1137
DATE 	2017  12  27	
ALTER	'Well ji2-25'	
1143
DATE 	2017  12  28	
ALTER	'Well ji2-25'	
1128
DATE 	2017  12  29	
ALTER	'Well ji2-25'	
1123
DATE 	2017  12  30	
ALTER	'Well ji2-25'	
1131
DATE 	2017  12  31	
ALTER	'Well ji2-25'	
1126
DATE 	2018  1  1	
ALTER	'Well ji2-25'	
1126
DATE 	2018  1  2	
ALTER	'Well ji2-25'	
1131
DATE 	2018  1  3	
ALTER	'Well ji2-25'	
1128
DATE 	2018  1  4	
ALTER	'Well ji2-25'	
1129
DATE 	2018  1  5	
ALTER	'Well ji2-25'	
1130
DATE 	2018  1  6	
ALTER	'Well ji2-25'	
1130
DATE 	2018  1  7	
ALTER	'Well ji2-25'	
1132
DATE 	2018  1  8	
ALTER	'Well ji2-25'	
1111
DATE 	2018  1  9	
ALTER	'Well ji2-25'	
1114
DATE 	2018  1  10	
ALTER	'Well ji2-25'	
1111
DATE 	2018  1  11	
ALTER	'Well ji2-25'	
1108
DATE 	2018  1  12	
ALTER	'Well ji2-25'	
1117
DATE 	2018  1  13	
ALTER	'Well ji2-25'	
1108
DATE 	2018  1  14	
ALTER	'Well ji2-25'	
1105
DATE 	2018  1  15	
ALTER	'Well ji2-25'	
1111
DATE 	2018  1  16	
ALTER	'Well ji2-25'	
1112
DATE 	2018  1  17	
ALTER	'Well ji2-25'	
1100
DATE 	2018  1  18	
ALTER	'Well ji2-25'	
1107
DATE 	2018  1  19	
ALTER	'Well ji2-25'	
1094
DATE 	2018  1  20	
ALTER	'Well ji2-25'	
1097
DATE 	2018  1  21	
ALTER	'Well ji2-25'	
1094
DATE 	2018  1  22	
ALTER	'Well ji2-25'	
1093
DATE 	2018  1  23	
ALTER	'Well ji2-25'	
1085
DATE 	2018  1  24	
ALTER	'Well ji2-25'	
1083
DATE 	2018  1  25	
ALTER	'Well ji2-25'	
1094
DATE 	2018  1  26	
ALTER	'Well ji2-25'	
1094
DATE 	2018  1  27	
ALTER	'Well ji2-25'	
1092
DATE 	2018  1  28	
ALTER	'Well ji2-25'	
1086
DATE 	2018  1  29	
ALTER	'Well ji2-25'	
1085
DATE 	2018  1  30	
ALTER	'Well ji2-25'	
1082
DATE 	2018  1  31	
ALTER	'Well ji2-25'	
1084
DATE 	2018  2  1	
ALTER	'Well ji2-25'	
1080
DATE 	2018  2  2	
ALTER	'Well ji2-25'	
1088
DATE 	2018  2  3	
ALTER	'Well ji2-25'	
1091
DATE 	2018  2  4	
ALTER	'Well ji2-25'	
1100
DATE 	2018  2  5	
ALTER	'Well ji2-25'	
1103
DATE 	2018  2  6	
ALTER	'Well ji2-25'	
1082
DATE 	2018  2  7	
ALTER	'Well ji2-25'	
1114
DATE 	2018  2  8	
ALTER	'Well ji2-25'	
1106
DATE 	2018  2  9	
ALTER	'Well ji2-25'	
1094
DATE 	2018  2  10	
ALTER	'Well ji2-25'	
1091
DATE 	2018  2  11	
ALTER	'Well ji2-25'	
1083
DATE 	2018  2  12	
ALTER	'Well ji2-25'	
1070
DATE 	2018  2  13	
ALTER	'Well ji2-25'	
1072
DATE 	2018  2  14	
ALTER	'Well ji2-25'	
1042
DATE 	2018  2  15	
ALTER	'Well ji2-25'	
1010
DATE 	2018  2  16	
ALTER	'Well ji2-25'	
979
DATE 	2018  2  17	
ALTER	'Well ji2-25'	
947
DATE 	2018  2  18	
ALTER	'Well ji2-25'	
947
DATE 	2018  2  19	
ALTER	'Well ji2-25'	
936
DATE 	2018  2  20	
ALTER	'Well ji2-25'	
918
DATE 	2018  2  21	
ALTER	'Well ji2-25'	
927
DATE 	2018  2  22	
ALTER	'Well ji2-25'	
924
DATE 	2018  2  23	
ALTER	'Well ji2-25'	
925
DATE 	2018  2  24	
ALTER	'Well ji2-25'	
898
DATE 	2018  2  25	
ALTER	'Well ji2-25'	
927
DATE 	2018  2  26	
ALTER	'Well ji2-25'	
901
DATE 	2018  2  27	
ALTER	'Well ji2-25'	
904
DATE 	2018  2  28	
ALTER	'Well ji2-25'	
907
DATE 	2018  3  1	
ALTER	'Well ji2-25'	
921
DATE 	2018  3  2	
ALTER	'Well ji2-25'	
930
DATE 	2018  3  3	
ALTER	'Well ji2-25'	
927
DATE 	2018  3  4	
ALTER	'Well ji2-25'	
924
DATE 	2018  3  5	
ALTER	'Well ji2-25'	
953
DATE 	2018  3  6	
ALTER	'Well ji2-25'	
953
DATE 	2018  3  7	
ALTER	'Well ji2-25'	
964
DATE 	2018  3  8	
ALTER	'Well ji2-25'	
961
DATE 	2018  3  9	
ALTER	'Well ji2-25'	
950
DATE 	2018  3  10	
ALTER	'Well ji2-25'	
936
DATE 	2018  3  11	
ALTER	'Well ji2-25'	
947
DATE 	2018  3  12	
ALTER	'Well ji2-25'	
951
DATE 	2018  3  13	
ALTER	'Well ji2-25'	
950
DATE 	2018  3  14	
ALTER	'Well ji2-25'	
951
DATE 	2018  3  15	
ALTER	'Well ji2-25'	
938
DATE 	2018  3  16	
ALTER	'Well ji2-25'	
950
DATE 	2018  3  17	
ALTER	'Well ji2-25'	
953
DATE 	2018  3  18	
ALTER	'Well ji2-25'	
933
DATE 	2018  3  19	
ALTER	'Well ji2-25'	
950
DATE 	2018  3  20	
ALTER	'Well ji2-25'	
944
DATE 	2018  3  21	
ALTER	'Well ji2-25'	
936
DATE 	2018  3  22	
ALTER	'Well ji2-25'	
938
DATE 	2018  3  23	
ALTER	'Well ji2-25'	
936
DATE 	2018  3  24	
ALTER	'Well ji2-25'	
924
DATE 	2018  3  25	
ALTER	'Well ji2-25'	
920
DATE 	2018  3  26	
ALTER	'Well ji2-25'	
924
DATE 	2018  3  27	
ALTER	'Well ji2-25'	
921
DATE 	2018  3  28	
ALTER	'Well ji2-25'	
927
DATE 	2018  3  29	
ALTER	'Well ji2-25'	
932
DATE 	2018  3  30	
ALTER	'Well ji2-25'	
930
DATE 	2018  3  31	
ALTER	'Well ji2-25'	
931
DATE 	2018  4  1	
ALTER	'Well ji2-25'	
899
DATE 	2018  4  2	
ALTER	'Well ji2-25'	
947
DATE 	2018  4  3	
ALTER	'Well ji2-25'	
951
DATE 	2018  4  4	
ALTER	'Well ji2-25'	
936
DATE 	2018  4  5	
ALTER	'Well ji2-25'	
931
DATE 	2018  4  6	
ALTER	'Well ji2-25'	
959
DATE 	2018  4  7	
ALTER	'Well ji2-25'	
931
DATE 	2018  4  8	
ALTER	'Well ji2-25'	
926
DATE 	2018  4  9	
ALTER	'Well ji2-25'	
922
DATE 	2018  4  10	
ALTER	'Well ji2-25'	
922
DATE 	2018  4  11	
ALTER	'Well ji2-25'	
923
DATE 	2018  4  12	
ALTER	'Well ji2-25'	
923
DATE 	2018  4  13	
ALTER	'Well ji2-25'	
944
DATE 	2018  4  14	
ALTER	'Well ji2-25'	
943
DATE 	2018  4  15	
ALTER	'Well ji2-25'	
944
DATE 	2018  4  16	
ALTER	'Well ji2-25'	
946
DATE 	2018  4  17	
ALTER	'Well ji2-25'	
949
DATE 	2018  4  18	
ALTER	'Well ji2-25'	
952
DATE 	2018  4  19	
ALTER	'Well ji2-25'	
953
DATE 	2018  4  20	
ALTER	'Well ji2-25'	
953
DATE 	2018  4  21	
ALTER	'Well ji2-25'	
921
DATE 	2018  4  22	
ALTER	'Well ji2-25'	
923
DATE 	2018  4  23	
ALTER	'Well ji2-25'	
938
DATE 	2018  4  24	
ALTER	'Well ji2-25'	
933
DATE 	2018  4  25	
ALTER	'Well ji2-25'	
910
DATE 	2018  4  26	
ALTER	'Well ji2-25'	
921
DATE 	2018  4  27	
ALTER	'Well ji2-25'	
927
DATE 	2018  4  28	
ALTER	'Well ji2-25'	
921
DATE 	2018  4  29	
ALTER	'Well ji2-25'	
938
DATE 	2018  4  30	
ALTER	'Well ji2-25'	
953
DATE 	2018  5  1	
ALTER	'Well ji2-25'	
856
DATE 	2018  5  2	
ALTER	'Well ji2-25'	
834
DATE 	2018  5  3	
ALTER	'Well ji2-25'	
368
DATE 	2018  5  4	
ALTER	'Well ji2-25'	
799
DATE 	2018  5  5	
ALTER	'Well ji2-25'	
982
DATE 	2018  5  6	
ALTER	'Well ji2-25'	
947
DATE 	2018  5  7	
ALTER	'Well ji2-25'	
944
DATE 	2018  5  8	
ALTER	'Well ji2-25'	
944
DATE 	2018  5  9	
ALTER	'Well ji2-25'	
970
DATE 	2018  5  10	
ALTER	'Well ji2-25'	
947
DATE 	2018  5  11	
ALTER	'Well ji2-25'	
933
DATE 	2018  5  12	
ALTER	'Well ji2-25'	
962
DATE 	2018  5  13	
ALTER	'Well ji2-25'	
961
DATE 	2018  5  14	
ALTER	'Well ji2-25'	
975
DATE 	2018  5  15	
ALTER	'Well ji2-25'	
930
DATE 	2018  5  16	
ALTER	'Well ji2-25'	
930
DATE 	2018  5  17	
ALTER	'Well ji2-25'	
931
DATE 	2018  5  18	
ALTER	'Well ji2-25'	
927
DATE 	2018  5  19	
ALTER	'Well ji2-25'	
815
DATE 	2018  5  20	
ALTER	'Well ji2-25'	
927
DATE 	2018  5  21	
ALTER	'Well ji2-25'	
964
DATE 	2018  5  22	
ALTER	'Well ji2-25'	
924
DATE 	2018  5  23	
ALTER	'Well ji2-25'	
936
DATE 	2018  5  24	
ALTER	'Well ji2-25'	
938
DATE 	2018  5  25	
ALTER	'Well ji2-25'	
930
DATE 	2018  5  26	
ALTER	'Well ji2-25'	
924
DATE 	2018  5  27	
ALTER	'Well ji2-25'	
927
DATE 	2018  5  28	
ALTER	'Well ji2-25'	
941
DATE 	2018  5  29	
ALTER	'Well ji2-25'	
918
DATE 	2018  5  30	
ALTER	'Well ji2-25'	
924
DATE 	2018  5  31	
ALTER	'Well ji2-25'	
988
DATE 	2018  6  1	
ALTER	'Well ji2-25'	
989
DATE 	2018  6  2	
ALTER	'Well ji2-25'	
1005
DATE 	2018  6  3	
ALTER	'Well ji2-25'	
998
DATE 	2018  6  4	
ALTER	'Well ji2-25'	
999
DATE 	2018  6  5	
ALTER	'Well ji2-25'	
991
DATE 	2018  6  6	
ALTER	'Well ji2-25'	
983
DATE 	2018  6  7	
ALTER	'Well ji2-25'	
1001
DATE 	2018  6  8	
ALTER	'Well ji2-25'	
989
DATE 	2018  6  9	
ALTER	'Well ji2-25'	
973
DATE 	2018  6  10	
ALTER	'Well ji2-25'	
980
DATE 	2018  6  11	
ALTER	'Well ji2-25'	
980
DATE 	2018  6  12	
ALTER	'Well ji2-25'	
955
DATE 	2018  6  13	
ALTER	'Well ji2-25'	
961
DATE 	2018  6  14	
ALTER	'Well ji2-25'	
965
DATE 	2018  6  15	
ALTER	'Well ji2-25'	
967
DATE 	2018  6  16	
ALTER	'Well ji2-25'	
966
DATE 	2018  6  17	
ALTER	'Well ji2-25'	
969
DATE 	2018  6  18	
ALTER	'Well ji2-25'	
995
DATE 	2018  6  19	
ALTER	'Well ji2-25'	
973
DATE 	2018  6  20	
ALTER	'Well ji2-25'	
961
DATE 	2018  6  21	
ALTER	'Well ji2-25'	
963
DATE 	2018  6  22	
ALTER	'Well ji2-25'	
967
DATE 	2018  6  23	
ALTER	'Well ji2-25'	
969
DATE 	2018  6  24	
ALTER	'Well ji2-25'	
939
DATE 	2018  6  25	
ALTER	'Well ji2-25'	
942
DATE 	2018  6  26	
ALTER	'Well ji2-25'	
944
DATE 	2018  6  27	
ALTER	'Well ji2-25'	
936
DATE 	2018  6  28	
ALTER	'Well ji2-25'	
943
DATE 	2018  6  29	
ALTER	'Well ji2-25'	
946
DATE 	2018  6  30	
ALTER	'Well ji2-25'	
951
DATE 	2018  7  1	
ALTER	'Well ji2-25'	
955
DATE 	2018  7  2	
ALTER	'Well ji2-25'	
938
DATE 	2018  7  3	
ALTER	'Well ji2-25'	
921
DATE 	2018  7  4	
ALTER	'Well ji2-25'	
918
DATE 	2018  7  5	
ALTER	'Well ji2-25'	
911
DATE 	2018  7  6	
ALTER	'Well ji2-25'	
913
DATE 	2018  7  7	
ALTER	'Well ji2-25'	
927
DATE 	2018  7  8	
ALTER	'Well ji2-25'	
922
DATE 	2018  7  9	
ALTER	'Well ji2-25'	
926
DATE 	2018  7  10	
ALTER	'Well ji2-25'	
921
DATE 	2018  7  11	
ALTER	'Well ji2-25'	
890
DATE 	2018  7  12	
ALTER	'Well ji2-25'	
923
DATE 	2018  7  13	
ALTER	'Well ji2-25'	
923
DATE 	2018  7  14	
ALTER	'Well ji2-25'	
907
DATE 	2018  7  15	
ALTER	'Well ji2-25'	
914
DATE 	2018  7  16	
ALTER	'Well ji2-25'	
904
DATE 	2018  7  17	
ALTER	'Well ji2-25'	
876
DATE 	2018  7  18	
ALTER	'Well ji2-25'	
898
DATE 	2018  7  19	
ALTER	'Well ji2-25'	
892
DATE 	2018  7  20	
ALTER	'Well ji2-25'	
842
DATE 	2018  7  21	
ALTER	'Well ji2-25'	
882
DATE 	2018  7  22	
ALTER	'Well ji2-25'	
898
DATE 	2018  7  23	
ALTER	'Well ji2-25'	
917
DATE 	2018  7  24	
ALTER	'Well ji2-25'	
895
DATE 	2018  7  25	
ALTER	'Well ji2-25'	
907
DATE 	2018  7  26	
ALTER	'Well ji2-25'	
895
DATE 	2018  7  27	
ALTER	'Well ji2-25'	
873
DATE 	2018  7  28	
ALTER	'Well ji2-25'	
916
DATE 	2018  7  29	
ALTER	'Well ji2-25'	
876
DATE 	2018  7  30	
ALTER	'Well ji2-25'	
898
DATE 	2018  7  31	
ALTER	'Well ji2-25'	
901
DATE 	2018  8  1	
ALTER	'Well ji2-25'	
892
DATE 	2018  8  2	
ALTER	'Well ji2-25'	
889
DATE 	2018  8  3	
ALTER	'Well ji2-25'	
889
DATE 	2018  8  4	
ALTER	'Well ji2-25'	
634
DATE 	2018  8  5	
ALTER	'Well ji2-25'	
859
DATE 	2018  8  6	
ALTER	'Well ji2-25'	
926
DATE 	2018  8  7	
ALTER	'Well ji2-25'	
911
DATE 	2018  8  8	
ALTER	'Well ji2-25'	
923
DATE 	2018  8  9	
ALTER	'Well ji2-25'	
920
DATE 	2018  8  10	
ALTER	'Well ji2-25'	
923
DATE 	2018  8  11	
ALTER	'Well ji2-25'	
931
DATE 	2018  8  12	
ALTER	'Well ji2-25'	
937
DATE 	2018  8  13	
ALTER	'Well ji2-25'	
893
DATE 	2018  8  14	
ALTER	'Well ji2-25'	
896
DATE 	2018  8  15	
ALTER	'Well ji2-25'	
901
DATE 	2018  8  16	
ALTER	'Well ji2-25'	
901
DATE 	2018  8  17	
ALTER	'Well ji2-25'	
898
DATE 	2018  8  18	
ALTER	'Well ji2-25'	
891
DATE 	2018  8  19	
ALTER	'Well ji2-25'	
897
DATE 	2018  8  20	
ALTER	'Well ji2-25'	
899
DATE 	2018  8  21	
ALTER	'Well ji2-25'	
798
DATE 	2018  8  22	
ALTER	'Well ji2-25'	
888
DATE 	2018  8  23	
ALTER	'Well ji2-25'	
908
DATE 	2018  8  24	
ALTER	'Well ji2-25'	
911
DATE 	2018  8  25	
ALTER	'Well ji2-25'	
902
DATE 	2018  8  26	
ALTER	'Well ji2-25'	
906
DATE 	2018  8  27	
ALTER	'Well ji2-25'	
911
DATE 	2018  8  28	
ALTER	'Well ji2-25'	
916
DATE 	2018  8  29	
ALTER	'Well ji2-25'	
913
DATE 	2018  8  30	
ALTER	'Well ji2-25'	
911
DATE 	2018  8  31	
ALTER	'Well ji2-25'	
936
DATE 	2018  9  1	
ALTER	'Well ji2-25'	
933
DATE 	2018  9  2	
ALTER	'Well ji2-25'	
939
DATE 	2018  9  3	
ALTER	'Well ji2-25'	
936
DATE 	2018  9  4	
ALTER	'Well ji2-25'	
936
DATE 	2018  9  5	
ALTER	'Well ji2-25'	
941
DATE 	2018  9  6	
ALTER	'Well ji2-25'	
921
DATE 	2018  9  7	
ALTER	'Well ji2-25'	
926
DATE 	2018  9  8	
ALTER	'Well ji2-25'	
929
DATE 	2018  9  9	
ALTER	'Well ji2-25'	
931
DATE 	2018  9  10	
ALTER	'Well ji2-25'	
936
DATE 	2018  9  11	
ALTER	'Well ji2-25'	
941
DATE 	2018  9  12	
ALTER	'Well ji2-25'	
947
DATE 	2018  9  13	
ALTER	'Well ji2-25'	
898
DATE 	2018  9  14	
ALTER	'Well ji2-25'	
899
DATE 	2018  9  15	
ALTER	'Well ji2-25'	
929
DATE 	2018  9  16	
ALTER	'Well ji2-25'	
900
DATE 	2018  9  17	
ALTER	'Well ji2-25'	
925
DATE 	2018  9  18	
ALTER	'Well ji2-25'	
928
DATE 	2018  9  19	
ALTER	'Well ji2-25'	
915
DATE 	2018  9  20	
ALTER	'Well ji2-25'	
873
DATE 	2018  9  21	
ALTER	'Well ji2-25'	
873
DATE 	2018  9  22	
ALTER	'Well ji2-25'	
872
DATE 	2018  9  23	
ALTER	'Well ji2-25'	
867
DATE 	2018  9  24	
ALTER	'Well ji2-25'	
879
DATE 	2018  9  25	
ALTER	'Well ji2-25'	
876
DATE 	2018  9  26	
ALTER	'Well ji2-25'	
873
DATE 	2018  9  27	
ALTER	'Well ji2-25'	
840
DATE 	2018  9  28	
ALTER	'Well ji2-25'	
806
DATE 	2018  9  29	
ALTER	'Well ji2-25'	
792
DATE 	2018  9  30	
ALTER	'Well ji2-25'	
824
DATE 	2018  10  1	
ALTER	'Well ji2-25'	
848
DATE 	2018  10  2	
ALTER	'Well ji2-25'	
846
DATE 	2018  10  3	
ALTER	'Well ji2-25'	
848
DATE 	2018  10  4	
ALTER	'Well ji2-25'	
736
DATE 	2018  10  5	
ALTER	'Well ji2-25'	
789
DATE 	2018  10  6	
ALTER	'Well ji2-25'	
828
DATE 	2018  10  7	
ALTER	'Well ji2-25'	
824
DATE 	2018  10  8	
ALTER	'Well ji2-25'	
829
DATE 	2018  10  9	
ALTER	'Well ji2-25'	
826
DATE 	2018  10  10	
ALTER	'Well ji2-25'	
772
DATE 	2018  10  11	
ALTER	'Well ji2-25'	
771
DATE 	2018  10  12	
ALTER	'Well ji2-25'	
776
DATE 	2018  10  13	
ALTER	'Well ji2-25'	
773
DATE 	2018  10  14	
ALTER	'Well ji2-25'	
777
DATE 	2018  10  15	
ALTER	'Well ji2-25'	
771
DATE 	2018  10  16	
ALTER	'Well ji2-25'	
776
DATE 	2018  10  17	
ALTER	'Well ji2-25'	
776
DATE 	2018  10  18	
ALTER	'Well ji2-25'	
787
DATE 	2018  10  19	
ALTER	'Well ji2-25'	
778
DATE 	2018  10  20	
ALTER	'Well ji2-25'	
781
DATE 	2018  10  21	
ALTER	'Well ji2-25'	
789
DATE 	2018  10  22	
ALTER	'Well ji2-25'	
781
DATE 	2018  10  23	
ALTER	'Well ji2-25'	
788
DATE 	2018  10  24	
ALTER	'Well ji2-25'	
800
DATE 	2018  10  25	
ALTER	'Well ji2-25'	
799
DATE 	2018  10  26	
ALTER	'Well ji2-25'	
810
DATE 	2018  10  27	
ALTER	'Well ji2-25'	
786
DATE 	2018  10  28	
ALTER	'Well ji2-25'	
786
DATE 	2018  10  29	
ALTER	'Well ji2-25'	
783
DATE 	2018  10  30	
ALTER	'Well ji2-25'	
789
DATE 	2018  10  31	
ALTER	'Well ji2-25'	
793
DATE 	2018  11  1	
ALTER	'Well ji2-25'	
797
DATE 	2018  11  2	
ALTER	'Well ji2-25'	
794
DATE 	2018  11  3	
ALTER	'Well ji2-25'	
791
DATE 	2018  11  4	
ALTER	'Well ji2-25'	
764
DATE 	2018  11  5	
ALTER	'Well ji2-25'	
763
DATE 	2018  11  6	
ALTER	'Well ji2-25'	
767
DATE 	2018  11  7	
ALTER	'Well ji2-25'	
766
DATE 	2018  11  8	
ALTER	'Well ji2-25'	
771
DATE 	2018  11  9	
ALTER	'Well ji2-25'	
781
DATE 	2018  11  10	
ALTER	'Well ji2-25'	
788
DATE 	2018  11  11	
ALTER	'Well ji2-25'	
789
DATE 	2018  11  12	
ALTER	'Well ji2-25'	
793
DATE 	2018  11  13	
ALTER	'Well ji2-25'	
793
DATE 	2018  11  14	
ALTER	'Well ji2-25'	
796
DATE 	2018  11  15	
ALTER	'Well ji2-25'	
786
DATE 	2018  11  16	
ALTER	'Well ji2-25'	
795
DATE 	2018  11  17	
ALTER	'Well ji2-25'	
797
DATE 	2018  11  18	
ALTER	'Well ji2-25'	
798
DATE 	2018  11  19	
ALTER	'Well ji2-25'	
797
DATE 	2018  11  20	
ALTER	'Well ji2-25'	
790
DATE 	2018  11  21	
ALTER	'Well ji2-25'	
549
DATE 	2018  11  22	
ALTER	'Well ji2-25'	
756
DATE 	2018  11  23	
ALTER	'Well ji2-25'	
772
DATE 	2018  11  24	
ALTER	'Well ji2-25'	
764
DATE 	2018  11  25	
ALTER	'Well ji2-25'	
767
DATE 	2018  11  26	
ALTER	'Well ji2-25'	
753
DATE 	2018  11  27	
ALTER	'Well ji2-25'	
751
DATE 	2018  11  28	
ALTER	'Well ji2-25'	
759
DATE 	2018  11  29	
ALTER	'Well ji2-25'	
756
DATE 	2018  11  30	
ALTER	'Well ji2-25'	
767
DATE 	2018  12  1	
ALTER	'Well ji2-25'	
770
DATE 	2018  12  2	
ALTER	'Well ji2-25'	
750
DATE 	2018  12  3	
ALTER	'Well ji2-25'	
751
DATE 	2018  12  4	
ALTER	'Well ji2-25'	
781
DATE 	2018  12  5	
ALTER	'Well ji2-25'	
789
DATE 	2018  12  6	
ALTER	'Well ji2-25'	
789
DATE 	2018  12  7	
ALTER	'Well ji2-25'	
755
DATE 	2018  12  8	
ALTER	'Well ji2-25'	
757
DATE 	2018  12  9	
ALTER	'Well ji2-25'	
726
DATE 	2018  12  10	
ALTER	'Well ji2-25'	
723
DATE 	2018  12  11	
ALTER	'Well ji2-25'	
719
DATE 	2018  12  12	
ALTER	'Well ji2-25'	
721
DATE 	2018  12  13	
ALTER	'Well ji2-25'	
719
DATE 	2018  12  14	
ALTER	'Well ji2-25'	
721
DATE 	2018  12  15	
ALTER	'Well ji2-25'	
720
DATE 	2018  12  16	
ALTER	'Well ji2-25'	
723
DATE 	2018  12  17	
ALTER	'Well ji2-25'	
730
DATE 	2018  12  18	
ALTER	'Well ji2-25'	
